fund_id,year,return
115,2014,
115,2015,
115,2016,
115,2017,0.0007
115,2018,0.1158
115,2019,0.0688
115,2020,0.0592
115,2021,0.0217
115,2022,0.0282
115,2023,0.0504
115,2024,0.0352
116,2014,
116,2015,
116,2016,
116,2017,
116,2018,
116,2019,
116,2020,
116,2021,0.0998
116,2022,0.1022
116,2023,
116,2024,
117,2014,
117,2015,
117,2016,
117,2017,
117,2018,
117,2019,
117,2020,
117,2021,
117,2022,
117,2023,
117,2024,0.0447
118,2014,
118,2015,
118,2016,
118,2017,
118,2018,
118,2019,
118,2020,
118,2021,
118,2022,
118,2023,
118,2024,0.0489
119,2014,
119,2015,
119,2016,
119,2017,
119,2018,
119,2019,
119,2020,-0.0028
119,2021,0.0472
119,2022,-0.0881
119,2023,0.0829
119,2024,0.0878
120,2014,0.0304
120,2015,0.0337
120,2016,0.042
120,2017,0.0382
120,2018,0.0268
120,2019,0.0294
120,2020,0.0196
120,2021,0.0089
120,2022,0.0109
120,2023,-0.1296
120,2024,0.0524
121,2014,0.0026
121,2015,0.0048
121,2016,0.0099
121,2017,0.0146
121,2018,0.0157
121,2019,0.0289
121,2020,0.0135
121,2021,0.0094
121,2022,-0.0186
121,2023,-0.031
121,2024,0.0402
122,2014,0.0348
122,2015,0.0351
122,2016,0.0462
122,2017,0.0438
122,2018,0.0269
122,2019,0.0396
122,2020,0.0358
122,2021,-0.0054
122,2022,-0.0177
122,2023,-0.0619
122,2024,0.0388
123,2014,0.0116
123,2015,-0.0066
123,2016,0.017
123,2017,0.0228
123,2018,0.0037
123,2019,0.0494
123,2020,0.0528
123,2021,-0.0048
123,2022,-0.2472
123,2023,0.0339
123,2024,0.0284
124,2014,0.0438
124,2015,0.0265
124,2016,0.0418
124,2017,0.0608
124,2018,-0.0062
124,2019,0.0662
124,2020,0.0589
124,2021,-0.0062
124,2022,-0.3065
124,2023,-0.0023
124,2024,0.0136
125,2014,
125,2015,
125,2016,
125,2017,
125,2018,
125,2019,
125,2020,
125,2021,
125,2022,
125,2023,0.0057
125,2024,0.0424
126,2014,
126,2015,
126,2016,
126,2017,
126,2018,
126,2019,
126,2020,
126,2021,
126,2022,
126,2023,
126,2024,0.0365
127,2014,
127,2015,
127,2016,
127,2017,
127,2018,
127,2019,
127,2020,
127,2021,
127,2022,
127,2023,0.1371
127,2024,0.0171
128,2014,
128,2015,
128,2016,
128,2017,
128,2018,
128,2019,
128,2020,
128,2021,
128,2022,-0.0398
128,2023,0.1926
128,2024,-0.025
129,2014,
129,2015,
129,2016,
129,2017,
129,2018,
129,2019,
129,2020,
129,2021,
129,2022,
129,2023,
129,2024,0.0114
130,2014,
130,2015,
130,2016,
130,2017,
130,2018,
130,2019,
130,2020,
130,2021,
130,2022,
130,2023,0.1307
130,2024,0.0104
131,2014,
131,2015,
131,2016,
131,2017,
131,2018,
131,2019,
131,2020,
131,2021,
131,2022,
131,2023,
131,2024,0.0258
132,2014,
132,2015,
132,2016,
132,2017,
132,2018,
132,2019,
132,2020,
132,2021,
132,2022,
132,2023,0.0584
132,2024,-0.0047
133,2014,
133,2015,
133,2016,
133,2017,
133,2018,
133,2019,
133,2020,
133,2021,
133,2022,0.0491
133,2023,0.0841
133,2024,-0.0301
134,2014,
134,2015,
134,2016,
134,2017,
134,2018,
134,2019,
134,2020,
134,2021,
134,2022,0.0168
134,2023,0.1472
134,2024,-0.0291
135,2014,
135,2015,
135,2016,
135,2017,
135,2018,
135,2019,
135,2020,
135,2021,
135,2022,0.0404
135,2023,0.0205
135,2024,-0.0226
136,2014,
136,2015,
136,2016,
136,2017,
136,2018,
136,2019,
136,2020,
136,2021,
136,2022,
136,2023,
136,2024,-0.0387
137,2014,
137,2015,
137,2016,
137,2017,
137,2018,
137,2019,
137,2020,
137,2021,
137,2022,
137,2023,
137,2024,0.0564
138,2014,
138,2015,
138,2016,
138,2017,
138,2018,
138,2019,
138,2020,
138,2021,
138,2022,
138,2023,0.0033
138,2024,0.0481
139,2014,
139,2015,
139,2016,
139,2017,
139,2018,
139,2019,
139,2020,
139,2021,
139,2022,
139,2023,
139,2024,0.0316
140,2014,
140,2015,
140,2016,
140,2017,
140,2018,
140,2019,
140,2020,
140,2021,
140,2022,
140,2023,
140,2024,0.0121
141,2014,
141,2015,
141,2016,
141,2017,
141,2018,
141,2019,
141,2020,
141,2021,
141,2022,
141,2023,
141,2024,0.0032
142,2014,
142,2015,
142,2016,
142,2017,
142,2018,
142,2019,
142,2020,
142,2021,
142,2022,
142,2023,
142,2024,-0.8976
143,2014,
143,2015,
143,2016,
143,2017,
143,2018,
143,2019,
143,2020,
143,2021,
143,2022,-0.1222
143,2023,0.0312
143,2024,0.1132
144,2014,
144,2015,
144,2016,
144,2017,
144,2018,
144,2019,
144,2020,
144,2021,
144,2022,
144,2023,
144,2024,-0.0211
145,2014,
145,2015,
145,2016,
145,2017,
145,2018,
145,2019,
145,2020,
145,2021,
145,2022,
145,2023,
145,2024,-0.0214
146,2014,
146,2015,
146,2016,
146,2017,
146,2018,-0.0046
146,2019,0.1227
146,2020,0.0879
146,2021,-0.0218
146,2022,-0.1081
146,2023,0.0595
146,2024,0.0427
147,2014,
147,2015,
147,2016,0.0624
147,2017,0.0649
147,2018,-0.0483
147,2019,0.102
147,2020,0.0607
147,2021,0.0027
147,2022,-0.1388
147,2023,0.0579
147,2024,0.0426
148,2014,
148,2015,
148,2016,0.0748
148,2017,0.1531
148,2018,-0.1068
148,2019,0.1816
148,2020,0.1012
148,2021,0.0824
148,2022,-0.1779
148,2023,0.1175
148,2024,0.0906
149,2014,0.0221
149,2015,-0.0206
149,2016,0.0865
149,2017,0.0583
149,2018,-0.0454
149,2019,0.1042
149,2020,0.0619
149,2021,-0.0117
149,2022,-0.1555
149,2023,0.0555
149,2024,0.0378
150,2014,-0.0156
150,2015,-0.1771
150,2016,0.273
150,2017,0.1407
150,2018,-0.0384
150,2019,0.0381
150,2020,0.0291
150,2021,-0.0573
150,2022,-0.2027
150,2023,0.0662
150,2024,0.0888
151,2014,-0.1583
151,2015,-0.2855
151,2016,0.0593
151,2017,0.1436
151,2018,-0.1483
151,2019,0.1015
151,2020,-0.0586
151,2021,-0.0882
151,2022,-0.0187
151,2023,0.2669
151,2024,-0.1857
152,2014,
152,2015,
152,2016,
152,2017,0.1515
152,2018,-0.1548
152,2019,0.2103
152,2020,0.2473
152,2021,-0.0437
152,2022,-0.1841
152,2023,0.0039
152,2024,0.1072
153,2014,
153,2015,
153,2016,
153,2017,0.1122
153,2018,-0.0293
153,2019,0.2928
153,2020,0.2882
153,2021,0.1873
153,2022,-0.3016
153,2023,0.3441
153,2024,0.1654
154,2014,
154,2015,
154,2016,
154,2017,0.0042
154,2018,-0.1207
154,2019,0.364
154,2020,0.1404
154,2021,0.2902
154,2022,-0.2655
154,2023,0.2146
154,2024,0.0174
155,2014,
155,2015,
155,2016,
155,2017,
155,2018,-0.0309
155,2019,0.147
155,2020,0.0406
155,2021,0.0127
155,2022,-0.1028
155,2023,0.0709
155,2024,0.0733
156,2014,
156,2015,
156,2016,
156,2017,0.0144
156,2018,-0.0101
156,2019,0.0624
156,2020,0.0066
156,2021,0.0616
156,2022,-0.0382
156,2023,0.1029
156,2024,0.0501
157,2014,
157,2015,
157,2016,
157,2017,0.0397
157,2018,-0.0235
157,2019,0.1245
157,2020,0.0363
157,2021,0.0227
157,2022,-0.0862
157,2023,0.1006
157,2024,0.0524
158,2014,0.0193
158,2015,-0.0638
158,2016,-0.0017
158,2017,0.0894
158,2018,-0.0415
158,2019,0.0863
158,2020,0.0387
158,2021,0.0973
158,2022,-0.094
158,2023,0.1372
158,2024,0.1036
159,2014,-0.069
159,2015,-0.2186
159,2016,0.2272
159,2017,0.1234
159,2018,-0.086
159,2019,-0.0078
159,2020,0.0309
159,2021,0.0237
159,2022,-0.143
159,2023,0.0563
159,2024,0.0268
160,2014,-0.0425
160,2015,-0.1198
160,2016,0.0972
160,2017,0.0464
160,2018,-0.0519
160,2019,-0.0011
160,2020,0.0108
