bond_key,emisor,apoyo,moodys_local_peru,jcr_latino_america,pcr,class
100 ,Enel Distribución Perú S.A.A.,,,,pAAA,AAA
101 ,Enel Distribución Perú S.A.A.,,,,pAAA,AAA
102 ,Enel Distribución Perú S.A.A.,,,,pAAA,AAA
103 ,Enel Distribución Perú S.A.A.,,ML-2+,,pAAA,AAA
104 ,Enel Distribución Perú S.A.A.,,,,pAAA,AAA
105 ,Enel Distribución Perú S.A.A.,,,,AAA,AAA
106 ,Engie Energía Perú S.A (antes Enersur S.A),AAA,AAA,,,
107 ,Engie Energía Perú S.A (antes Enersur S.A),AAA,AAA,,,
108 ,Engie Energía Perú S.A (antes Enersur S.A),AAA,AAA,,,
109 ,Engie Energía Perú S.A (antes Enersur S.A),AAA,AAA,,,
110 ,Engie Energía Perú S.A (antes Enersur S.A),AAA,AAA,,,
111 ,EuroCapital Servicios Financieros S.A.C.,CP-2,,,,
112 ,Inverfal S.A.A.,,AA+,,,AA+
113 ,Inverfal S.A.A.,,AA+,,,AA+
114 ,Inverfal S.A.A.,,AA,,,AA
115 ,Financiera Confianza S.A.A.,CP-1,ML-1,,,
116 ,Financiera Confianza S.A.A.,CP-1,ML-1,,,
117 ,Financiera Confianza S.A.A.,CP-1,ML-1,,,
118 ,Financiera Confianza S.A.A.,CP-1,ML-1,,,CLA-1
119 ,Financiera Efectiva S.A.,,ML-1,P1-,p1,
120 ,Financiera Efectiva S.A.,,ML-1,P1-,p1,
121 ,Financiera OH! S.A.,AA-,,,,
122 ,Finanty S.A.,,,,,
123 ,Fondo Mivivienda S.A.,AAA,AAA,,,AAA
124 ,Fondo Mivivienda S.A.,AAA,AAA,,,AAA
125 ,Fondo Mivivienda S.A.,AAA,AAA,,,AAA
126 ,Fondo Mivivienda S.A.,AAA,AAA,,,
127 ,Gas Natural de Lima y Callao S.A.,,AAA,,,AAA
128 ,Gas Natural de Lima y Callao S.A.,,AAA,,,AAA
129 ,Leche Gloria S.A.,AAA,,,,AAA
130 ,Hermes Transportes Blindados S.A.,,,,,AA
131 ,Hermes Transportes Blindados S.A.,,,,,AA
132 ,Banco Internacional del Perú - Interbank,CP-1+,ML-1,,,
133 ,Banco Internacional del Perú - Interbank,CP-1+,ML-1,,,
134 ,Interseguro Compañía de Seguros S.A.,,AA,,,
135 ,Interseguro Compañía de Seguros S.A.,,AA,,,AA
136 ,Interseguro Compañía de Seguros S.A.,,AA,,,AA
137 ,Incimmet S.A.,,ML-2,,,
138 ,Total Servicios Financieros Empresa de Créditos S.A. (Antes Total Servicios Financieros Edpyme S.A.),,,,pAA,AA-
139 ,Total Servicios Financieros Empresa de Créditos S.A. (Antes Total Servicios Financieros Edpyme S.A.),,,,pAA,AA-
140 ,Total Servicios Financieros Empresa de Créditos S.A. (Antes Total Servicios Financieros Edpyme S.A.),,AA-,,pAA,
141 ,Total Servicios Financieros Empresa de Créditos S.A. (Antes Total Servicios Financieros Edpyme S.A.),,,,pAA-,A+
142 ,Los Portales S.A.,CP-1-,,,p2+,
143 ,Los Portales S.A.,CP-1-,,,p2+,
144 ,Los Portales S.A.,CP-1-,,,p2+,
145 ,Los Portales S.A.,CP-1-,,,p1-,
146 ,Luz del Sur S.A.A.,,,,pAAA,AAA
147 ,Luz del Sur S.A.A.,,,,pAAA,AAA
148 ,Luz del Sur S.A.A.,,,,pAAA,AAA
149 ,Luz del Sur S.A.A.,,,,pAAA,AAA
150 ,Luz del Sur S.A.A.,,,,pAAA,
151 ,Luz del Sur S.A.A.,,,,pAAA,
152 ,Luz del Sur S.A.A.,,,,PAAA,
153 ,Luz del Sur S.A.A.,,,,pAAA,
154 ,Luz del Sur S.A.A.,,,,pAAA,
155 ,Luz del Sur S.A.A.,,ML-1,,p1+,
156 ,Luz del Sur S.A.A.,,ML-1,,p1+,
157 ,Luz del Sur S.A.A.,,ML-1,,p1+,
158 ,Mibanco Banco de la Microempresa S.A.,AA,AA,,,
159 ,Mibanco Banco de la Microempresa S.A.,AA,AA,,,
160 ,Mibanco Banco de la Microempresa S.A.,CP-1+,ML-1,,,
161 ,Mibanco Banco de la Microempresa S.A.,CP-1+,ML-1,,,
162 ,Red Vial 5 S.A. (Antes Norvial S.A.),AA,AA,,,
163 ,Pacífico S.A. Entidad Prestadora de Salud,,,,,AA+
164 ,Softys Perú S.A.C.,AA,AA,,,
165 ,Red de Energía del Perú S.A.,AAA,AAA,,,
166 ,Red de Energía del Perú S.A.,AAA,AAA,,,
167 ,Scotiabank Perú S.A.,BBB+,,,,
168 ,Telefónica del Peru S.A.A.,AAA,,,,AAA
169 ,Telefónica del Peru S.A.A.,AAA,,,,AAA
170 ,Telefónica del Peru S.A.A.,AAA,,,,AAA
171 ,Yura S.A.,,AAA,,,AAA
172 ,Yura S.A.,,AAA,,,AAA
173 ,Yura S.A.,,AAA,,,
